
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        4.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : modv-ve506-0872.apn.wlan.upenn.edu
 Compile OS       : Darwin 16.7.0 i386
 Compile date     : Wed Sep 20 12:16:13 EDT 2017

 Execution host   : modv-ve506-0872.apn.wlan.upenn.edu
 time of execution: Wed Sep 20 15:18:29 2017

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <ga.param> ... 
 File prefix             : ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 Rotation needed            1           4   1.24862077569304     
 Rotation needed            1           6  2.127595915539187E-004
 Rotation needed            2           4   1.33543662414908     
 Rotation needed            2           6  1.024465069611644E-003
 Rotation needed            3           5   1.02045262251549     
 Rotation needed            3           7  6.869413305472375E-005
 Rotation needed            4           6  7.827733368396201E-003
 Rotation needed            5           7  9.267288731211591E-004
  24    -3844.8667685    2362.3966141    1521.9579621 0.39E-04 0.13E-04
 Rotation needed            1           2   3.11356662464836     
 Rotation needed            1           4   1.24861249917479     
 Rotation needed            1           6  2.127624613440515E-004
 Rotation needed            2           4   1.33536340432660     
 Rotation needed            2           6  1.024465124243580E-003
 Rotation needed            3           5   1.02038401793092     
 Rotation needed            3           7  6.869267803510937E-005
 Rotation needed            4           6  7.827898758571211E-003
 Rotation needed            5           7  9.267338868578645E-004
  25    -3844.8667685    2362.4050077    1521.9646435 0.26E-04 0.83E-05
 Rotation needed            1           2   3.11357937052342     
 Rotation needed            1           4   1.24861797937789     
 Rotation needed            1           6  2.127605609567494E-004
 Rotation needed            2           4   1.33541189457674     
 Rotation needed            2           6  1.024465088898035E-003
 Rotation needed            3           5   1.02042945079662     
 Rotation needed            3           7  6.869364173128205E-005
 Rotation needed            4           6  7.827789228118866E-003
 Rotation needed            5           7  9.267305663335645E-004
  26    -3844.8667685    2362.3994490    1521.9602187 0.17E-04 0.55E-05
 Rotation needed            1           2   3.11357092965683     
 Rotation needed            1           4   1.24861434922559     
 Rotation needed            1           6  2.127618195633321E-004
 Rotation needed            2           4   1.33537978209295     
 Rotation needed            2           6  1.024465112633957E-003
 Rotation needed            3           5   1.02039936223393     
 Rotation needed            3           7  6.869300356447529E-005
 Rotation needed            4           6  7.827861765114186E-003
 Rotation needed            5           7  9.267327652960786E-004
  27    -3844.8667685    2362.4031303    1521.9631491 0.11E-04 0.36E-05
 Rotation needed            1           2   3.11357651962386     
 Rotation needed            1           4   1.24861675241737     
 Rotation needed            1           6  2.127609860779604E-004
 Rotation needed            2           4   1.33540104928687     
 Rotation needed            2           6  1.024465097020629E-003
 Rotation needed            3           5   1.02041928826141     
 Rotation needed            3           7  6.869342621431379E-005
 Rotation needed            4           6  7.827813727123146E-003
 Rotation needed            5           7  9.267313089921275E-004
  28    -3844.8667685    2362.4006923    1521.9612084 0.75E-05 0.24E-05
 Rotation needed            1           2   3.11357281743577     
 Rotation needed            1           4   1.24861515995207     
 Rotation needed            1           6  2.127615380806767E-004
 Rotation needed            2           4   1.33538696560835     
 Rotation needed            2           6  1.024465107372348E-003
 Rotation needed            3           5   1.02040609197147     
 Rotation needed            3           7  6.869314632252587E-005
 Rotation needed            4           6  7.827845540501260E-003
 Rotation needed            5           7  9.267322734222878E-004
  29    -3844.8667685    2362.4023068    1521.9624936 0.50E-05 0.16E-05
 Rotation needed            1           2   3.11357526928570     
 Rotation needed            1           4   1.24861621373444     
 Rotation needed            1           6  2.127611725290877E-004
 Rotation needed            2           4   1.33539629323650     
 Rotation needed            2           6  1.024465100489127E-003
 Rotation needed            3           5   1.02041483112197     
 Rotation needed            3           7  6.869333168735281E-005
 Rotation needed            4           6  7.827824471944906E-003
 Rotation needed            5           7  9.267316347179033E-004
  30    -3844.8667685    2362.4012376    1521.9616425 0.33E-05 0.11E-05
 Rotation needed            1           2   3.11357364567963     
 Rotation needed            1           4   1.24861551506167     
 Rotation needed            1           6  2.127614146276107E-004
 Rotation needed            2           4   1.33539011662677     
 Rotation needed            2           6  1.024465104995340E-003
 Rotation needed            3           5   1.02040904343945     
 Rotation needed            3           7  6.869320893157026E-005
 Rotation needed            4           6  7.827838424702400E-003
 Rotation needed            5           7  9.267320577003188E-004
  31    -3844.8667685    2362.4019457    1521.9622062 0.22E-05 0.70E-06
 Rotation needed            1           2   3.11357472103508     
 Rotation needed            1           4   1.24861597695120     
 Rotation needed            1           6  2.127612543078532E-004
 Rotation needed            2           4   1.33539420777170     
 Rotation needed            2           6  1.024465101953410E-003
 Rotation needed            3           5   1.02041287622313     
 Rotation needed            3           7  6.869329022958840E-005
 Rotation needed            4           6  7.827829184433487E-003
 Rotation needed            5           7  9.267317775767775E-004
  32    -3844.8667685    2362.4014768    1521.9618329 0.14E-05 0.46E-06
 
 Hartree-Fock converged!
      {100|200}= 3.8D-17
      {100|300}=-3.4D-17
      {200|300}= 4.8D-18
      {210|310}=-6.6D-17
      {100|400}=-2.6D-18
      {200|400}=-9.4D-18
      {300|400}=-4.1D-17
      {210|410}= 2.1D-17
      {310|410}=-7.0D-17
 
   32 iterations: (units are Ry and bohr)
 Energy:   -3844.86676847    Ebs:   -2362.40147676
 Eh:        1521.96183288    Ex :     -39.49687202
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000        -759.027407
    |200>      2.000         -97.718800
    |210>      6.000         -86.367528
    |300>      2.000         -14.199020
    |310>      6.000         -10.372804
    |400>      0.900          -2.151706      0.633834      1.877605
    |410>      0.200          -1.596417      0.723731      2.223310
    |320>     10.000          -3.781321      0.013698      0.539020

 ======================================================================== 
 End AE calculation
 ======================================================================== 

 ======================================================================== 
 Begin PS construction
 ======================================================================== 
 Optimized Pseudopotential Generation ...
 
 ==================
 zeff=   13.0000000000000     
 Pseudizing state : |400>
 eigenvalue       : -2.151706
 qc               :  7.070000
 # bessel fxns    : 10
 point nearest rc :  846
 rc               :  1.870000
 actual rc        :  1.877605
 
 Psi(rc)          :     0.4051854859
 Slope at rc      :    -0.2193574344
 Curvature at rc  :    -0.2330776504
 Del^2 Psi at rc  :    -0.4667342405
 Log Deriv at rc  :    -0.5413753504
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.002829   -0.321449   56.806484    0.000015    0.035349
     2   -0.000378    0.016174   21.405430    0.000012    0.038380
     3   -0.000098    0.005575   28.440637    0.000011    0.037756
     4   -0.000279    0.003142    5.634220    0.000011    0.037141
 
 # steps:     6
 Final KE error:    0.0000097873
 Sum of coeffs :    0.0387222344
 ---------------------------------------------------------------
 Coeff:      0.513631 -0.436824 -0.065995  0.031377 -0.006416  0.003381 -0.002230  0.002336 -0.002290  0.001752
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0000097873
 Norm error        :     0.111E-15
 Continuity error  :    -0.111E-15
 Curvature error   :     0.166E-13
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        0.8421493343        0.5136313180
   2        2.5116489192       -0.4368241207
   3        4.1840956926       -0.0659949166
   4        5.8569675369        0.0313768674
   5        7.5299812378       -0.0064159019
   6        9.2030594447        0.0033808661
   7       10.8761723922       -0.0022304886
   8       12.5493061862        0.0023362228
   9       14.2224534699       -0.0022900308
  10       15.8956099838        0.0017524188
 
 Total KE           (Ry) :     0.6024614488
 0  -> qc contribution   :     0.6024516616
 qc -> oo contribution   :     0.0000097873   (=Convergence term)
 Occupancy of this state :     0.9000000000
 Convergence term (Ry/e) :     0.0000097873
 Convergence error (mRy) :     0.0088085328
 Convergence error (meV) :     0.1198471350
 
 
 ==================
 zeff=   13.0000000000000     
 Pseudizing state : |410>
 eigenvalue       : -1.596417
 qc               :  7.070000
 # bessel fxns    : 10
 point nearest rc :  852
 rc               :  2.020000
 actual rc        :  2.029922
 
 Psi(rc)          :     0.3320157492
 Slope at rc      :    -0.1094789797
 Curvature at rc  :    -0.2047564521
 Del^2 Psi at rc  :    -0.4737715992
 Log Deriv at rc  :    -0.3297403210
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.002287   -0.183242   40.060308    0.000014    0.612125
     2   -0.000576    0.017630   15.313639    0.000009    0.616854
 
 # steps:     2
 Final KE error:    0.0000085594
 Sum of coeffs :    0.6168540928
 ---------------------------------------------------------------
 Coeff:      0.785315 -0.103949 -0.061474 -0.002073 -0.004049  0.002156 -0.001462  0.001402 -0.000874  0.001862
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0000085594
 Norm error        :     0.222E-15
 Continuity error  :     0.278E-15
 Curvature error   :    -0.133E-14
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        1.2636018942        0.7853151617
   2        2.9849136217       -0.1039485344
   3        4.5716825155       -0.0614739982
   4        6.1377041705       -0.0020732712
   5        7.6961241716       -0.0040488748
   6        9.2508724503        0.0021556995
   7       10.8035589670       -0.0014616458
   8       12.3549698909        0.0014021576
   9       13.9055358740       -0.0008742765
  10       15.4555129631        0.0018616748
 
 Total KE           (Ry) :     0.8462268955
 0  -> qc contribution   :     0.8462183361
 qc -> oo contribution   :     0.0000085594   (=Convergence term)
 Occupancy of this state :     0.2000000000
 Convergence term (Ry/e) :     0.0000085594
 Convergence error (mRy) :     0.0017118736
 Convergence error (meV) :     0.0232914097
 
 
 ==================
 zeff=   13.0000000000000     
 Pseudizing state : |320>
 eigenvalue       : -3.781321
 qc               :  7.070000
 # bessel fxns    : 10
 point nearest rc :  851
 rc               :  2.010000
 actual rc        :  2.003704
 
 Psi(rc)          :     0.1012519935
 Slope at rc      :    -0.1989347916
 Curvature at rc  :     0.4019638494
 Del^2 Psi at rc  :     0.0520796899
 Log Deriv at rc  :    -1.9647493815
 
 Starting KE minimization...
  step #    theta       slope       curv       KEresid    coeffsum
     1    0.246639  -48.208414   97.730712    1.674053    6.804970
     2   -0.063097   22.606817  179.141960    0.963839    8.441982
     3   -0.076909   10.397567   67.596284    0.566118    8.322443
     4   -0.063228    8.034052   63.532616    0.313043    7.114335
    11   -0.001213    0.385483  158.859540    0.027218    6.826745
    21   -0.002002    0.576113  143.858860    0.006130    6.078630
    31   -0.000436    0.168867  193.733093    0.003734    5.986165
    41   -0.000660    0.165007  124.937646    0.000623    5.532402
    51   -0.000066    0.014156  107.467559    0.000335    5.506062
    61   -0.000047    0.016104  171.321317    0.000238    5.396810
    71   -0.000003    0.000914  157.906983    0.000237    5.395474
 
 # steps:    71
 Final KE error:    0.0002371113
 Sum of coeffs :    5.3954743118
 ---------------------------------------------------------------
 Coeff:      1.684341  2.576210  1.096402  0.037349  0.007555 -0.006957  0.005954 -0.005417  0.005203 -0.005165
 ---------------------------------------------------------------
 Resid KE (Ry)     :        0.0002371113
 Norm error        :    -0.222E-15
 Continuity error  :    -0.694E-16
 Curvature error   :     0.362E-14
 ---------------------------------------------------------------
 Bessel wavevectors and final coefficients
   1        2.3337125986        1.6843411525
   2        3.9131017835        2.5762098428
   3        5.4837858744        1.0964016868
   4        7.0528264519        0.0373487392
   5        8.6213322229        0.0075554929
   6       10.1896054752       -0.0069567307
   7       11.7577579331        0.0059535363
   8       13.3258397306       -0.0054166465
   9       14.8938765825        0.0052025825
  10       16.4618830240       -0.0051653440
 
 Total KE           (Ry) :    10.6161900657
 0  -> qc contribution   :    10.6159529544
 qc -> oo contribution   :     0.0002371113   (=Convergence term)
 Occupancy of this state :    10.0000000000
 Convergence term (Ry/e) :     0.0002371113
 Convergence error (mRy) :     2.3711133791
 Convergence error (meV) :    32.2608944137
 
 Max radius used for Veff:        1008   14.4543762955351     
 Max radius used for Veff:        1021   17.1157180671284     
 Max radius used for Veff:         977   9.66003456648178     
 
 Running HF solver for raw psp...
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -126.4810860      40.0690331      86.7318300 0.25E-07 0.25E-06
 
 Hartree-Fock converged!
 
 Converged in 1 iteration (probably reference state)
 Energy:    -126.48108598    Ebs:     -40.06903305
 Eh:          86.73183002    Ex :      -0.21569447
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      0.900          -2.151706      0.633834      1.877605
    |210>      0.200          -1.596417      0.723731      2.223310
    |320>     10.000          -3.781321      0.013698      0.967536
 Results of HF psp solve...
 State: 1s  AE eigenvalue =  -2.151706  PS eigenvalue =  -2.151706
 State: 2p  AE eigenvalue =  -1.596417  PS eigenvalue =  -1.596417
 State: 3d  AE eigenvalue =  -3.781321  PS eigenvalue =  -3.781321
 
 Entering HF smoother
 localization radius:            1         846   1.87760537177264     
 localization radius:            2         852   2.02992171146406     
 localization radius:            3         852   2.02992171146406     
 QP results using q=0,p=0 adjustment
 QP    100    -2.154094082    -0.002387829
 QP    210    -1.599494789    -0.003077422
 QP    320    -3.782555137    -0.001233742
 
     nlm    #it  #q    #p         pp             qq                    delta e(mRy)
 QP  100    0    1    1    0.00000000    0.00000000       -0.2388D-02   -0.3077D-02   -0.1234D-02
 QP  100    0    2    1   -0.00000000    0.00000001       -0.2388D-02   -0.3077D-02   -0.1234D-02
 QP  100    0    3    2   -0.00998732    0.02811799       -0.3231D-02   -0.3070D-02   -0.1433D-02
 QP  100    0    4    2    0.02833548   -0.07964521        0.2918D-04   -0.3099D-02   -0.6647D-03
 QP  210    0    1    1    0.00000000    0.00000000        0.2916D-04   -0.3099D-02   -0.6648D-03
 QP  210    0    2    1   -0.00000000    0.00000001        0.2917D-04   -0.3099D-02   -0.6647D-03
 QP  210    0    3    2   -0.00117035    0.00460890        0.2949D-04   -0.3203D-02   -0.6688D-03
 QP  210    0    4    2    0.03476295   -0.13659162        0.1986D-04    0.7300D-04   -0.5462D-03
 QP  320    0    1    1    0.00000000    0.00000000        0.1988D-04    0.7302D-04   -0.5461D-03
 QP  100    1    1    2    0.02868541   -0.08062750        0.4532D-04    0.7274D-04   -0.5381D-03
 QP  210    1    1    2    0.03560287   -0.13988446        0.4506D-04    0.1489D-03   -0.5353D-03
 QP  320    1    1    1   -0.00000001    0.00000001        0.4509D-04    0.1489D-03   -0.5351D-03
 QP  100    2    1    2    0.02868540   -0.08062749        0.4509D-04    0.1490D-03   -0.5351D-03
 QP  210    2    1    2    0.03560286   -0.13988445        0.4506D-04    0.1489D-03   -0.5353D-03
 QP  320    2    1    1   -0.00000002    0.00000002        0.4509D-04    0.1489D-03   -0.5351D-03
 QP  100    3    1    2    0.02868540   -0.08062748        0.4509D-04    0.1490D-03   -0.5351D-03
 QP  210    3    1    2    0.03560286   -0.13988444        0.4506D-04    0.1489D-03   -0.5352D-03
 QP  320    3    1    1   -0.00000003    0.00000003        0.4509D-04    0.1489D-03   -0.5351D-03
