
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    189      11      -11.27906818               0.431E-04        -0.731E-05
    190      12      -10.53574011               0.571E-04        -0.486E-05
    191      16       -4.64279797               0.164E-03         0.490E-04
    192      14       -1.36246883               0.206E-04        -0.119E-04
    193       5      -76.91950400               0.114E-04        -0.103E-04
    194       8      -45.52039536               0.136E-04         0.826E-05
    195       9      -44.72048963               0.158E-04        -0.161E-04
    196      16       -4.64285379               0.240E-04        -0.997E-06
    197       4     -323.93444503               0.309E-05        -0.548E-05
    198       3     -344.19156623               0.262E-05        -0.517E-05
    199      17       -4.52703001               0.147E-03        -0.276E-04
    200       7      -63.00212112               0.532E-05        -0.101E-04
    201       6      -66.88295907               0.255E-05        -0.874E-05
    202      15       -1.27015619               0.142E-04        -0.642E-05
    203      17       -4.52698099               0.217E-04         0.398E-05
    204      10      -14.89235062               0.234E-04         0.237E-05
    205      13       -2.08006321               0.144E-04         0.399E-05
    206       9      -44.72033761               0.680E-05        -0.410E-05
    207       2     -368.41301531               0.141E-05        -0.166E-05
    208       1    -2352.70086348               0.261E-06        -0.195E-05
    209      14       -1.36246799               0.124E-05         0.709E-05
    210       5      -76.91936915               0.351E-05        -0.291E-05
    211       7      -63.00213475               0.433E-06        -0.179E-05
    212       6      -66.88295651               0.764E-07        -0.160E-05
    213       8      -45.52023570               0.701E-05         0.135E-05
    214      11      -11.27907724               0.161E-05        -0.249E-05
    215      14       -1.36246567               0.341E-05         0.174E-05
    216      15       -1.27015666               0.743E-06         0.181E-05
    217       4     -323.93436313               0.506E-06        -0.178E-05
    218       3     -344.19148122               0.494E-06        -0.546E-06
    219      12      -10.53575936               0.365E-05         0.236E-05
    220       9      -44.72033970               0.935E-07        -0.543E-06
    221      13       -2.08006126               0.187E-05        -0.685E-06
    222      17       -4.52697214               0.391E-05         0.147E-05
    223       5      -76.91937450               0.139E-06        -0.443E-06
    224      11      -11.27907439               0.506E-06        -0.554E-06
    225      10      -14.89234513               0.737E-06         0.680E-06
    226      12      -10.53575363               0.109E-05         0.337E-06
    227      16       -4.64280215               0.222E-04         0.665E-05
    228      16       -4.64280967               0.324E-05         0.136E-05
    229       8      -45.52025543               0.867E-06         0.916E-07
    230      17       -4.52697898               0.302E-05         0.111E-05
    231      14       -1.36246720               0.226E-05        -0.559E-06
    232      16       -4.64280906               0.262E-06         0.423E-06
    233      17       -4.52697669               0.101E-05        -0.449E-06
    234      14       -1.36246718               0.326E-07        -0.244E-06
    235      13       -2.08006212               0.829E-06        -0.102E-05
    236       2     -368.41304227               0.146E-06         0.738E-06
    237      12      -10.53576132               0.146E-05         0.555E-06
    238      12      -10.53576059               0.139E-06         0.472E-07
    239      17       -4.52697556               0.497E-06         0.118E-06
    240       8      -45.52024895               0.285E-06         0.109E-06
    241      13       -2.08006172               0.383E-06         0.185E-06
    242      15       -1.27015679               0.205E-06         0.103E-05
    243      10      -14.89235151               0.857E-06         0.406E-06
    244      10      -14.89235118               0.446E-07        -0.687E-07
    245       4     -323.93436413               0.614E-08         0.160E-05
    246      11      -11.27908024               0.104E-05        -0.195E-06
    247      11      -11.27908016               0.134E-07         0.158E-07
    248      17       -4.52697521               0.157E-06         0.215E-06
    249       3     -344.19147649               0.274E-07         0.679E-06
    250       7      -63.00215081               0.510E-06         0.310E-06
    251       7      -63.00214878               0.645E-07        -0.977E-06
    252      13       -2.08006153               0.185E-06        -0.809E-07
    253       8      -45.52024840               0.241E-07        -0.792E-07
    254      16       -4.64280830               0.326E-06        -0.145E-06
    255      16       -4.64280842               0.495E-07         0.405E-07
    256       1    -2352.70089194               0.242E-07        -0.744E-06
    257      15       -1.27015697               0.281E-06         0.473E-06
    258      15       -1.27015692               0.843E-07        -0.234E-06
    259      13       -2.08006146               0.723E-07         0.944E-07
    260      17       -4.52697531               0.462E-07         0.183E-06
    261       2     -368.41303920               0.166E-07        -0.460E-06
    262       5      -76.91938835               0.360E-06         0.488E-06
    263       5      -76.91938745               0.235E-07        -0.676E-06
    264      12      -10.53576010               0.921E-07         0.362E-07
    265       9      -44.72034960               0.443E-06         0.580E-06
    266       9      -44.72034746               0.957E-07        -0.711E-06
    267       9      -44.72035055               0.138E-06         0.109E-06
    268       9      -44.72034963               0.411E-07        -0.227E-06
    269      12      -10.53576011               0.167E-08         0.828E-07
    270      15       -1.27015693               0.963E-08         0.583E-07
    271       6      -66.88297174               0.455E-06        -0.183E-06
    272       6      -66.88297191               0.534E-08         0.967E-07
    273      13       -2.08006144               0.134E-07         0.903E-07
    274       7      -63.00215022               0.455E-07        -0.893E-07
    275      16       -4.64280818               0.103E-06        -0.689E-07
    276      16       -4.64280824               0.243E-07         0.383E-07
    277      17       -4.52697521               0.460E-07         0.159E-07
    278      17       -4.52697524               0.138E-07         0.309E-07
    279       7      -63.00215032               0.343E-08        -0.944E-07
    280      10      -14.89235104               0.184E-07         0.385E-07
    281       9      -44.72034983               0.909E-08        -0.865E-07
    282      14       -1.36246665               0.779E-06         0.125E-06
    283      14       -1.36246662               0.386E-07        -0.442E-07
    284      14       -1.36246663               0.145E-07        -0.166E-07
    285       3     -344.19148464               0.473E-07         0.516E-06
    286       3     -344.19147776               0.399E-07        -0.808E-06
    287       3     -344.19147751               0.148E-08        -0.253E-06
    288      16       -4.64280832               0.354E-07         0.273E-07
    289      16       -4.64280830               0.955E-08        -0.124E-07
    290       1    -2352.70089556               0.308E-08        -0.153E-06
    291       8      -45.52024885               0.198E-07         0.121E-06
    292       5      -76.91938797               0.135E-07        -0.163E-06
    293       1    -2352.70089599               0.362E-09        -0.255E-07
    294       2     -368.41304130               0.114E-07         0.683E-07
    295       3     -344.19147815               0.373E-08        -0.224E-06
    296       4     -323.93435435               0.604E-07         0.386E-06
    297       5      -76.91938856               0.156E-07        -0.834E-07
    298       6      -66.88297241               0.147E-07         0.449E-07
    299       7      -63.00215065               0.104E-07         0.515E-07
    300       8      -45.52024881               0.159E-08         0.103E-06
    301       9      -44.72035086               0.460E-07         0.604E-07
    302      10      -14.89235105               0.101E-08         0.307E-07
    303      11      -11.27908027               0.189E-07        -0.342E-07
    304      12      -10.53576014               0.597E-08         0.149E-07
    305      13       -2.08006146               0.228E-07         0.708E-07
    306      14       -1.36020813               0.332E-02        -0.532E-02
    307      15       -1.27035667               0.314E-03        -0.130E-03
    308      16       -4.64357292               0.329E-03        -0.506E-04
    309      17       -4.52769597               0.318E-03        -0.706E-04
    310      14       -1.36273746               0.371E-02         0.848E-03
    311      14       -1.36242719               0.455E-03        -0.130E-03
    312      15       -1.27019142               0.260E-03         0.181E-04
    313      14       -1.36240974               0.256E-04        -0.482E-04
    314      17       -4.52721458               0.213E-03         0.188E-04
    315      16       -4.64307838               0.213E-03        -0.193E-04
    316      14       -1.36240772               0.297E-05        -0.200E-04
    317      14       -1.36240394               0.554E-05         0.356E-05
    318      16       -4.64308821               0.423E-05        -0.532E-05
    319      17       -4.52726346               0.216E-04         0.137E-05
    320      15       -1.27018954               0.296E-05        -0.113E-04
    321      15       -1.27018966               0.181E-06        -0.904E-05
    322      15       -1.27018983               0.266E-06        -0.631E-05
    323      15       -1.27019000               0.278E-06        -0.375E-05
    324      16       -4.64309974               0.497E-05        -0.743E-06
    325      15       -1.27019029               0.459E-06        -0.177E-05
    326      14       -1.36240849               0.667E-05        -0.312E-05
    327      14       -1.36240803               0.664E-06        -0.115E-05
    328      17       -4.52726933               0.259E-05         0.154E-06
    329      16       -4.64309971               0.120E-07        -0.123E-06
    330      17       -4.52726915               0.770E-07         0.694E-07
    331      14       -1.36240779               0.360E-06        -0.280E-06
    332      15       -1.27018980               0.773E-06         0.993E-06
    333      15       -1.27018988               0.119E-06         0.461E-06
    334      14       -1.36240802               0.340E-06        -0.154E-06
    335      14       -1.36240799               0.375E-07         0.157E-07
    336      15       -1.27018989               0.183E-07         0.216E-06
    337      17       -4.52726975               0.262E-06         0.182E-06
    338      17       -4.52726955               0.864E-07        -0.172E-06
    339      17       -4.52726970               0.645E-07         0.503E-07
    340      17       -4.52726964               0.250E-07        -0.338E-07
    341       4     -323.93529250               0.579E-05         0.115E-05
    342       4     -323.93523326               0.366E-06        -0.416E-06
    343       4     -323.93525099               0.109E-06         0.111E-05
    344       4     -323.93527309               0.136E-06         0.403E-06
    345       4     -323.93527482               0.107E-07        -0.498E-06
    346       9      -44.72107007               0.322E-04         0.543E-05
    347       9      -44.72105005               0.895E-06         0.201E-05
    348       9      -44.72104573               0.193E-06        -0.887E-06
    349       9      -44.72104316               0.115E-06         0.418E-06
    350       9      -44.72104301               0.634E-08         0.305E-06
    351      14       -1.36240775               0.357E-06         0.522E-06
    352      14       -1.36240760               0.228E-06        -0.233E-06
    353      14       -1.36240773               0.201E-06         0.373E-07
    354      14       -1.36240772               0.151E-07        -0.690E-08
    355      17       -4.52726670               0.130E-05         0.109E-05
    356      17       -4.52726819               0.661E-06         0.601E-06
    357      17       -4.52726820               0.358E-08        -0.117E-06
    358      13       -2.08014945               0.846E-04        -0.390E-04
    359      13       -2.08013628               0.127E-04        -0.179E-04
    360      13       -2.08012878               0.720E-05         0.645E-05
    361      13       -2.08012651               0.218E-05         0.306E-05
    362      13       -2.08012519               0.127E-05         0.108E-05
    363      13       -2.08012464               0.533E-06         0.253E-06
    364      13       -2.08012447               0.162E-06        -0.129E-06
    365      13       -2.08012448               0.137E-07         0.712E-07
    366       1    -2352.70180595               0.774E-06         0.147E-06
    367       2     -368.41380273               0.413E-05         0.646E-06
    368       3     -344.19222518               0.434E-05        -0.572E-06
    369       4     -323.93515707               0.727E-06        -0.375E-06
    370       5      -76.92000302               0.160E-04         0.323E-05
    371       6      -66.88353609               0.169E-04         0.708E-06
    372       7      -63.00277282               0.198E-04         0.377E-05
    373       8      -45.52086348               0.270E-04         0.448E-05
    374       9      -44.72096986               0.327E-05        -0.634E-06
    375      10      -14.89262951               0.374E-04        -0.106E-04
    376      11      -11.27956168               0.854E-04         0.998E-03
    377      12      -10.53577578               0.297E-05        -0.222E-05
    378      13       -2.08005273               0.690E-04         0.343E-04
    379      14       -1.36239322               0.213E-04         0.327E-04
    380      15       -1.27015487               0.551E-04         0.388E-04
    381      16       -4.64284460               0.110E-03         0.224E-04
    382      17       -4.52703970               0.101E-03         0.334E-04
    383      11      -11.27928448               0.492E-04         0.412E-03
    384      11      -11.27910081               0.326E-04         0.144E-03
    385      11      -11.27902574               0.133E-04         0.372E-04
    386      15       -1.27014192               0.204E-04         0.230E-04
    387      11      -11.27902177               0.705E-06         0.632E-05
    388      13       -2.08004118               0.111E-04        -0.238E-04
    389      17       -4.52691096               0.569E-04         0.409E-04
    390      17       -4.52695979               0.216E-04         0.147E-04
    391      14       -1.36236170               0.463E-04        -0.988E-04
    392      14       -1.36238859               0.395E-04        -0.364E-04
    393      14       -1.36240160               0.191E-04        -0.763E-05
    394      13       -2.08006877               0.265E-04        -0.498E-05
    395      15       -1.27016355               0.341E-04        -0.147E-04
    396      16       -4.64281176               0.141E-04         0.559E-05
    397      17       -4.52697890               0.844E-05         0.286E-05
    398      15       -1.27016320               0.552E-06         0.353E-05
    399      10      -14.89235399               0.370E-04         0.875E-05
    400      10      -14.89235724               0.435E-06         0.310E-05
    401      14       -1.36239931               0.335E-05        -0.197E-05
    402      11      -11.27911770               0.170E-04        -0.564E-05
    403      11      -11.27911308               0.818E-06        -0.112E-05
    404      16       -4.64281319               0.617E-06         0.114E-05
    405      13       -2.08006487               0.375E-05        -0.401E-06
    406       8      -45.52020550               0.289E-04        -0.485E-05
    407       8      -45.52022183               0.717E-06        -0.923E-06
    408       7      -63.00213070               0.204E-04         0.376E-05
    409       7      -63.00214151               0.343E-06         0.567E-06
    410      15       -1.27016144               0.278E-05         0.402E-06
    411       5      -76.91937806               0.162E-04        -0.268E-05
    412      10      -14.89235820               0.130E-06         0.600E-06
    413      17       -4.52698355               0.205E-05        -0.982E-06
    414       5      -76.91938108               0.786E-07        -0.909E-06
    415      12      -10.53576659               0.174E-05         0.206E-05
    416      12      -10.53576908               0.473E-06        -0.481E-06
    417       6      -66.88296980               0.169E-04        -0.727E-06
    418       6      -66.88296950               0.920E-08        -0.182E-06
    419       3     -344.19144882               0.451E-05         0.581E-06
    420       3     -344.19144953               0.411E-08        -0.669E-06
    421       2     -368.41301687               0.427E-05        -0.447E-06
    422       2     -368.41301618               0.373E-08         0.316E-06
    423      13       -2.08006588               0.974E-06        -0.655E-06
    424      14       -1.36239950               0.274E-06        -0.114E-05
    425       9      -44.72034308               0.280E-04        -0.497E-05
    426       9      -44.72035946               0.733E-06        -0.186E-05
    427      15       -1.27016154               0.160E-06        -0.501E-06
    428      17       -4.52698700               0.153E-05        -0.108E-05
    429      17       -4.52698541               0.703E-06        -0.218E-06
    430      13       -2.08006586               0.184E-07         0.239E-06
    431      11      -11.27911786               0.848E-06        -0.158E-05
    432      11      -11.27911685               0.180E-06         0.192E-06
    433       1    -2352.70089621               0.773E-06        -0.122E-06
    434       1    -2352.70089666               0.375E-09        -0.372E-07
    435       9      -44.72035802               0.645E-07         0.100E-05
    436       4     -323.93437899               0.480E-05        -0.602E-06
    437       4     -323.93438984               0.670E-07        -0.666E-06
    438       8      -45.52026254               0.179E-05        -0.905E-06
    439       8      -45.52025914               0.150E-06         0.193E-06
    440      17       -4.52698477               0.283E-06         0.148E-06
    441      16       -4.64281788               0.202E-05        -0.184E-05
    442      16       -4.64281595               0.830E-06         0.259E-06
    443      16       -4.64281555               0.171E-06        -0.798E-07
    444      12      -10.53576766               0.270E-06        -0.503E-06
    445       7      -63.00215793               0.521E-06         0.676E-06
    446       7      -63.00215548               0.779E-07        -0.105E-05
    447      17       -4.52698313               0.726E-06         0.362E-06
    448      17       -4.52698388               0.332E-06         0.527E-06
    449      17       -4.52698346               0.185E-06        -0.234E-06
    450      14       -1.36239957               0.110E-06         0.267E-06
    451      12      -10.53576877               0.212E-06         0.272E-06
    452      12      -10.53576851               0.499E-07        -0.115E-06
    453      17       -4.52698359               0.580E-07         0.867E-07
    454      11      -11.27911554               0.232E-06         0.223E-07
    455      11      -11.27911548               0.123E-07        -0.290E-07
    456      16       -4.64281615               0.259E-06         0.203E-06
    457      16       -4.64281598               0.755E-07        -0.723E-07
    458      15       -1.27016118               0.562E-06         0.369E-06
    459      15       -1.27016112               0.101E-06         0.205E-06
    460       8      -45.52025593               0.141E-06        -0.125E-06
    461       8      -45.52025622               0.127E-07         0.218E-06
    462      10      -14.89235979               0.212E-06        -0.463E-06
    463      10      -14.89235946               0.437E-07        -0.194E-06
    464      14       -1.36239960               0.320E-07         0.934E-07
    465      15       -1.27016113               0.240E-07        -0.351E-07
    466       5      -76.91939648               0.401E-06         0.807E-06
